Organismo,Area,Riesgo Financiero,Riesgo Contratación,IRI (Score),Estado
Ministerio de Economía,Administración Central,20,8,26.250000000000004,🟢 BAJO
Vialidad Nacional,Infraestructura,91,46,66.15,🔴 ALTO
CONICET,Educación y Ciencia,97,11,53.49999999999999,🟡 MEDIO
SIGEN,Control y Justicia,69,9,40.949999999999996,🟡 MEDIO
Aerolíneas Argentinas,Empresas y Otros,62,22,49.949999999999996,🟡 MEDIO
Organismo 6,Empresas y Otros,43,65,41.9,🟡 MEDIO
Organismo 7,Empresas y Otros,46,63,48.75,🟡 MEDIO
Organismo 8,Empresas y Otros,69,40,49.35,🟡 MEDIO
Organismo 9,Empresas y Otros,3,29,32.45,🟡 MEDIO
Organismo 10,Empresas y Otros,4,60,21.45,🟢 BAJO
Organismo 11,Empresas y Otros,92,14,56.0,🟡 MEDIO
Organismo 12,Empresas y Otros,29,79,53.699999999999996,🟡 MEDIO
Organismo 13,Empresas y Otros,85,10,52.65,🟡 MEDIO
Organismo 14,Empresas y Otros,15,36,47.45,🟡 MEDIO
Organismo 15,Empresas y Otros,60,84,62.35,🔴 ALTO
Organismo 16,Empresas y Otros,84,44,60.699999999999996,🔴 ALTO
Organismo 17,Empresas y Otros,81,43,65.1,🔴 ALTO
Organismo 18,Empresas y Otros,68,67,67.55,🔴 ALTO
Organismo 19,Empresas y Otros,93,91,68.35,🔴 ALTO
Organismo 20,Empresas y Otros,47,55,43.95,🟡 MEDIO
Organismo 21,Empresas y Otros,31,64,47.199999999999996,🟡 MEDIO
Organismo 22,Empresas y Otros,75,18,40.05,🟡 MEDIO
Organismo 23,Empresas y Otros,4,39,37.85,🟡 MEDIO
Organismo 24,Empresas y Otros,7,50,27.950000000000003,🟢 BAJO
Organismo 25,Empresas y Otros,59,6,45.4,🟡 MEDIO
Organismo 26,Empresas y Otros,90,74,71.35,🔴 ALTO
Organismo 27,Empresas y Otros,88,16,53.099999999999994,🟡 MEDIO
Organismo 28,Empresas y Otros,27,12,36.65,🟡 MEDIO
Organismo 29,Empresas y Otros,77,15,54.0,🟡 MEDIO
Organismo 30,Empresas y Otros,19,2,26.05,🟢 BAJO
Organismo 31,Empresas y Otros,91,65,57.4,🟡 MEDIO
Organismo 32,Empresas y Otros,35,88,57.349999999999994,🟡 MEDIO
Organismo 33,Empresas y Otros,43,37,43.15,🟡 MEDIO
Organismo 34,Empresas y Otros,32,26,38.75,🟡 MEDIO
Organismo 35,Empresas y Otros,60,94,65.5,🔴 ALTO
Organismo 36,Empresas y Otros,26,76,37.0,🟡 MEDIO
Organismo 37,Empresas y Otros,42,58,45.349999999999994,🟡 MEDIO
